story_tokenized,tensor,story_id,story,token_id,story_cond,hedges
hosted,4354,2,'professor_noev',65,'professor_noev',F
several,2195,2,'professor_noev',66,'professor_noev',F
hot,2980,2,'professor_noev',67,'professor_noev',F
-,1011,2,'professor_noev',68,'professor_noev',F
tub,14366,2,'professor_noev',69,'professor_noev',F
parties,4243,2,'professor_noev',70,'professor_noev',F
that,2008,2,'professor_noev',71,'professor_noev',F
included,2443,2,'professor_noev',72,'professor_noev',F
nu,16371,2,'professor_noev',73,'professor_noev',F
##dity,25469,2,'professor_noev',74,'professor_noev',F
",",1010,2,'professor_noev',75,'professor_noev',F
which,2029,2,'professor_noev',76,'professor_noev',F
students,2493,2,'professor_noev',77,'professor_noev',F
were,2020,2,'professor_noev',78,'professor_noev',F
present,2556,2,'professor_noev',79,'professor_noev',F
at,2012,2,'professor_noev',80,'professor_noev',F
.,1012,2,'professor_noev',81,'professor_noev',F
it,2009,2,'professor_noev',82,'professor_noev',F
was,2001,2,'professor_noev',83,'professor_noev',F
well,2092,2,'professor_noev',84,'professor_noev',F
-,1011,2,'professor_noev',85,'professor_noev',F
known,2124,2,'professor_noev',86,'professor_noev',F
that,2008,2,'professor_noev',87,'professor_noev',F
smith,3044,2,'professor_noev',88,'professor_noev',F
engaged,5117,2,'professor_noev',89,'professor_noev',F
in,1999,2,'professor_noev',90,'professor_noev',F
a,1037,2,'professor_noev',91,'professor_noev',F
series,2186,2,'professor_noev',92,'professor_noev',F
of,1997,2,'professor_noev',93,'professor_noev',F
qui,21864,2,'professor_noev',94,'professor_noev',F
##d,2094,2,'professor_noev',95,'professor_noev',F
pro,4013,2,'professor_noev',96,'professor_noev',F
quo,22035,2,'professor_noev',97,'professor_noev',F
sexual,4424,2,'professor_noev',98,'professor_noev',F
relationships,6550,2,'professor_noev',99,'professor_noev',F
with,2007,2,'professor_noev',100,'professor_noev',F
his,2010,2,'professor_noev',101,'professor_noev',F
female,2931,2,'professor_noev',102,'professor_noev',F
graduate,4619,2,'professor_noev',103,'professor_noev',F
students,2493,2,'professor_noev',104,'professor_noev',F
.,1012,2,'professor_noev',105,'professor_noev',F
an,2019,2,'professor_noev',106,'professor_noev',F
independent,2981,2,'professor_noev',107,'professor_noev',F
investigation,4812,2,'professor_noev',108,'professor_noev',F
by,2011,2,'professor_noev',109,'professor_noev',F
an,2019,2,'professor_noev',110,'professor_noev',F
external,6327,2,'professor_noev',111,'professor_noev',F
law,2375,2,'professor_noev',112,'professor_noev',F
firm,3813,2,'professor_noev',113,'professor_noev',F
was,2001,2,'professor_noev',114,'professor_noev',F
commissioned,4837,2,'professor_noev',115,'professor_noev',F
.,1012,2,'professor_noev',116,'professor_noev',F
smith,3044,2,'professor_noev',117,'professor_noev',F
will,2097,2,'professor_noev',118,'professor_noev',F
be,2022,2,'professor_noev',119,'professor_noev',F
suspended,6731,2,'professor_noev',120,'professor_noev',F
for,2005,2,'professor_noev',121,'professor_noev',F
an,2019,2,'professor_noev',122,'professor_noev',F
indefinite,25617,2,'professor_noev',123,'professor_noev',F
amount,3815,2,'professor_noev',124,'professor_noev',F
of,1997,2,'professor_noev',125,'professor_noev',F
time,2051,2,'professor_noev',126,'professor_noev',F
or,2030,2,'professor_noev',127,'professor_noev',F
even,2130,2,'professor_noev',128,'professor_noev',F
fired,5045,2,'professor_noev',129,'professor_noev',F
",",1010,2,'professor_noev',130,'professor_noev',F
a,1037,2,'professor_noev',131,'professor_noev',F
ra,10958,2,'professor_noev',132,'professor_noev',F
##rity,15780,2,'professor_noev',133,'professor_noev',F
for,2005,2,'professor_noev',134,'professor_noev',F
tenure,7470,2,'professor_noev',135,'professor_noev',F
##d,2094,2,'professor_noev',136,'professor_noev',F
professors,12655,2,'professor_noev',137,'professor_noev',F
.,1012,2,'professor_noev',138,'professor_noev',F
on,2006,3,'scam_noev',0,'scam_noev',F
august,2257,3,'scam_noev',1,'scam_noev',F
30,2382,3,'scam_noev',2,'scam_noev',F
2018,2760,3,'scam_noev',3,'scam_noev',F
",",1010,3,'scam_noev',4,'scam_noev',F
30,2382,3,'scam_noev',5,'scam_noev',F
",",1010,3,'scam_noev',6,'scam_noev',F
000,2199,3,'scam_noev',7,'scam_noev',F
internet,4274,3,'scam_noev',8,'scam_noev',F
users,5198,3,'scam_noev',9,'scam_noev',F
in,1999,3,'scam_noev',10,'scam_noev',F
spain,3577,3,'scam_noev',11,'scam_noev',F
received,2363,3,'scam_noev',12,'scam_noev',F
an,2019,3,'scam_noev',13,'scam_noev',F
email,10373,3,'scam_noev',14,'scam_noev',F
with,2007,3,'scam_noev',15,'scam_noev',F
the,1996,3,'scam_noev',16,'scam_noev',F
subject,3395,3,'scam_noev',17,'scam_noev',F
line,2240,3,'scam_noev',18,'scam_noev',F
',1005,3,'scam_noev',19,'scam_noev',F
immediate,6234,3,'scam_noev',20,'scam_noev',F
response,3433,3,'scam_noev',21,'scam_noev',F
required,3223,3,'scam_noev',22,'scam_noev',F
-,1011,3,'scam_noev',23,'scam_noev',F
copyright,9385,3,'scam_noev',24,'scam_noev',F
infringement,20701,3,'scam_noev',25,'scam_noev',F
',1005,3,'scam_noev',26,'scam_noev',F
.,1012,3,'scam_noev',27,'scam_noev',F
in,1999,3,'scam_noev',28,'scam_noev',F
these,2122,3,'scam_noev',29,'scam_noev',F
emails,22028,3,'scam_noev',30,'scam_noev',F
",",1010,3,'scam_noev',31,'scam_noev',F
the,1996,3,'scam_noev',32,'scam_noev',F
recipients,15991,3,'scam_noev',33,'scam_noev',F
were,2020,3,'scam_noev',34,'scam_noev',F
accused,5496,3,'scam_noev',35,'scam_noev',F
of,1997,3,'scam_noev',36,'scam_noev',F
illegally,17800,3,'scam_noev',37,'scam_noev',F
distributing,20083,3,'scam_noev',38,'scam_noev',F
pornographic,26932,3,'scam_noev',39,'scam_noev',F
content,4180,3,'scam_noev',40,'scam_noev',F
and,1998,3,'scam_noev',41,'scam_noev',F
were,2020,3,'scam_noev',42,'scam_noev',F
instructed,10290,3,'scam_noev',43,'scam_noev',F
to,2000,3,'scam_noev',44,'scam_noev',F
pay,3477,3,'scam_noev',45,'scam_noev',F
$,1002,3,'scam_noev',46,'scam_noev',F
11,2340,3,'scam_noev',47,'scam_noev',F
",",1010,3,'scam_noev',48,'scam_noev',F
500,3156,3,'scam_noev',49,'scam_noev',F
by,2011,3,'scam_noev',50,'scam_noev',F
the,1996,3,'scam_noev',51,'scam_noev',F
end,2203,3,'scam_noev',52,'scam_noev',F
of,1997,3,'scam_noev',53,'scam_noev',F
september,2244,3,'scam_noev',54,'scam_noev',F
to,2000,3,'scam_noev',55,'scam_noev',F
avoid,4468,3,'scam_noev',56,'scam_noev',F
a,1037,3,'scam_noev',57,'scam_noev',F
lawsuit,9870,3,'scam_noev',58,'scam_noev',F
.,1012,3,'scam_noev',59,'scam_noev',F
searching,6575,3,'scam_noev',60,'scam_noev',F
for,2005,3,'scam_noev',61,'scam_noev',F
the,1996,3,'scam_noev',62,'scam_noev',F
email,10373,3,'scam_noev',63,'scam_noev',F
address,4769,3,'scam_noev',64,'scam_noev',F
online,3784,3,'scam_noev',65,'scam_noev',F
leads,5260,3,'scam_noev',66,'scam_noev',F
to,2000,3,'scam_noev',67,'scam_noev',F
an,2019,3,'scam_noev',68,'scam_noev',F
official,2880,3,'scam_noev',69,'scam_noev',F
law,2375,3,'scam_noev',70,'scam_noev',F
firm,3813,3,'scam_noev',71,'scam_noev',F
website,4037,3,'scam_noev',72,'scam_noev',F
located,2284,3,'scam_noev',73,'scam_noev',F
in,1999,3,'scam_noev',74,'scam_noev',F
barcelona,7623,3,'scam_noev',75,'scam_noev',F
.,1012,3,'scam_noev',76,'scam_noev',F
shortly,3859,3,'scam_noev',77,'scam_noev',F
after,2044,3,'scam_noev',78,'scam_noev',F
the,1996,3,'scam_noev',79,'scam_noev',F
emails,22028,3,'scam_noev',80,'scam_noev',F
were,2020,3,'scam_noev',81,'scam_noev',F
sent,2741,3,'scam_noev',82,'scam_noev',F
out,2041,3,'scam_noev',83,'scam_noev',F
",",1010,3,'scam_noev',84,'scam_noev',F
the,1996,3,'scam_noev',85,'scam_noev',F
law,2375,3,'scam_noev',86,'scam_noev',F
firm,3813,3,'scam_noev',87,'scam_noev',F
di,4487,3,'scam_noev',88,'scam_noev',F
##so,6499,3,'scam_noev',89,'scam_noev',F
##wn,7962,3,'scam_noev',90,'scam_noev',F
##ed,2098,3,'scam_noev',91,'scam_noev',F
them,2068,3,'scam_noev',92,'scam_noev',F
",",1010,3,'scam_noev',93,'scam_noev',F
calling,4214,3,'scam_noev',94,'scam_noev',F
them,2068,3,'scam_noev',95,'scam_noev',F
a,1037,3,'scam_noev',96,'scam_noev',F
hoax,28520,3,'scam_noev',97,'scam_noev',F
.,1012,3,'scam_noev',98,'scam_noev',F
police,2610,3,'scam_noev',99,'scam_noev',F
officials,4584,3,'scam_noev',100,'scam_noev',F
state,2110,3,'scam_noev',101,'scam_noev',F
that,2008,3,'scam_noev',102,'scam_noev',F
5,1019,3,'scam_noev',103,'scam_noev',F
%,1003,3,'scam_noev',104,'scam_noev',F
of,1997,3,'scam_noev',105,'scam_noev',F
the,1996,3,'scam_noev',106,'scam_noev',F
recipients,15991,3,'scam_noev',107,'scam_noev',F
have,2031,3,'scam_noev',108,'scam_noev',F
paid,3825,3,'scam_noev',109,'scam_noev',F
the,1996,3,'scam_noev',110,'scam_noev',F
money,2769,3,'scam_noev',111,'scam_noev',F
.,1012,3,'scam_noev',112,'scam_noev',F
this,2023,3,'scam_noev',113,'scam_noev',F
sums,20571,3,'scam_noev',114,'scam_noev',F
to,2000,3,'scam_noev',115,'scam_noev',F
more,2062,3,'scam_noev',116,'scam_noev',F
than,2084,3,'scam_noev',117,'scam_noev',F
$,1002,3,'scam_noev',118,'scam_noev',F
17,2459,3,'scam_noev',119,'scam_noev',F
million,2454,3,'scam_noev',120,'scam_noev',F
that,2008,3,'scam_noev',121,'scam_noev',F
have,2031,3,'scam_noev',122,'scam_noev',F
been,2042,3,'scam_noev',123,'scam_noev',F
paid,3825,3,'scam_noev',124,'scam_noev',F
to,2000,3,'scam_noev',125,'scam_noev',F
the,1996,3,'scam_noev',126,'scam_noev',F
sc,8040,3,'scam_noev',127,'scam_noev',F
##am,3286,3,'scam_noev',128,'scam_noev',F
##mers,16862,3,'scam_noev',129,'scam_noev',F
.,1012,3,'scam_noev',130,'scam_noev',F
now,2085,3,'scam_noev',131,'scam_noev',F
",",1010,3,'scam_noev',132,'scam_noev',F
4,1018,3,'scam_noev',133,'scam_noev',F
weeks,3134,3,'scam_noev',134,'scam_noev',F
later,2101,3,'scam_noev',135,'scam_noev',F
",",1010,3,'scam_noev',136,'scam_noev',F
the,1996,3,'scam_noev',137,'scam_noev',F
police,2610,3,'scam_noev',138,'scam_noev',F
have,2031,3,'scam_noev',139,'scam_noev',F
tracked,12808,3,'scam_noev',140,'scam_noev',F
down,2091,3,'scam_noev',141,'scam_noev',F
the,1996,3,'scam_noev',142,'scam_noev',F
internet,4274,3,'scam_noev',143,'scam_noev',F
cafe,7668,3,'scam_noev',144,'scam_noev',F
from,2013,3,'scam_noev',145,'scam_noev',F
which,2029,3,'scam_noev',146,'scam_noev',F
the,1996,3,'scam_noev',147,'scam_noev',F
emails,22028,3,'scam_noev',148,'scam_noev',F
were,2020,3,'scam_noev',149,'scam_noev',F
sent,2741,3,'scam_noev',150,'scam_noev',F
.,1012,3,'scam_noev',151,'scam_noev',F
after,2044,3,'scam_noev',152,'scam_noev',F
observing,14158,3,'scam_noev',153,'scam_noev',F
the,1996,3,'scam_noev',154,'scam_noev',F
cafe,7668,3,'scam_noev',155,'scam_noev',F
',1005,3,'scam_noev',156,'scam_noev',F
s,1055,3,'scam_noev',157,'scam_noev',F
camera,4950,3,'scam_noev',158,'scam_noev',F
footage,8333,3,'scam_noev',159,'scam_noev',F
",",1010,3,'scam_noev',160,'scam_noev',F
the,1996,3,'scam_noev',161,'scam_noev',F
police,2610,3,'scam_noev',162,'scam_noev',F
arrested,4727,3,'scam_noev',163,'scam_noev',F
a,1037,3,'scam_noev',164,'scam_noev',F
man,2158,3,'scam_noev',165,'scam_noev',F
and,1998,3,'scam_noev',166,'scam_noev',F
a,1037,3,'scam_noev',167,'scam_noev',F
woman,2450,3,'scam_noev',168,'scam_noev',F
(,1006,3,'scam_noev',169,'scam_noev',F
both,2119,3,'scam_noev',170,'scam_noev',F
52,4720,3,'scam_noev',171,'scam_noev',F
),1007,3,'scam_noev',172,'scam_noev',F
who,2040,3,'scam_noev',173,'scam_noev',F
were,2020,3,'scam_noev',174,'scam_noev',F
responsible,3625,3,'scam_noev',175,'scam_noev',F
for,2005,3,'scam_noev',176,'scam_noev',F
the,1996,3,'scam_noev',177,'scam_noev',F
sc,8040,3,'scam_noev',178,'scam_noev',F
##am,3286,3,'scam_noev',179,'scam_noev',F
.,1012,3,'scam_noev',180,'scam_noev',F
they,2027,3,'scam_noev',181,'scam_noev',F
face,2227,3,'scam_noev',182,'scam_noev',F
9,1023,3,'scam_noev',183,'scam_noev',F
years,2086,3,'scam_noev',184,'scam_noev',F
in,1999,3,'scam_noev',185,'scam_noev',F
prison,3827,3,'scam_noev',186,'scam_noev',F
.,1012,3,'scam_noev',187,'scam_noev',F
since,2144,4,'arson_noev',0,'arson_noev',T
mid,3054,4,'arson_noev',1,'arson_noev',T
-,1011,4,'arson_noev',2,'arson_noev',T
april,2258,4,'arson_noev',3,'arson_noev',T
2018,2760,4,'arson_noev',4,'arson_noev',T
",",1010,4,'arson_noev',5,'arson_noev',T
a,1037,4,'arson_noev',6,'arson_noev',T
region,2555,4,'arson_noev',7,'arson_noev',T
in,1999,4,'arson_noev',8,'arson_noev',T
bavaria,11606,4,'arson_noev',9,'arson_noev',T
",",1010,4,'arson_noev',10,'arson_noev',T
germany,2762,4,'arson_noev',11,'arson_noev',T
",",1010,4,'arson_noev',12,'arson_noev',T
has,2038,4,'arson_noev',13,'arson_noev',T
faced,4320,4,'arson_noev',14,'arson_noev',T
a,1037,4,'arson_noev',15,'arson_noev',T
series,2186,4,'arson_noev',16,'arson_noev',T
of,1997,4,'arson_noev',17,'arson_noev',T
fires,8769,4,'arson_noev',18,'arson_noev',T
set,2275,4,'arson_noev',19,'arson_noev',T
by,2011,4,'arson_noev',20,'arson_noev',T
one,2028,4,'arson_noev',21,'arson_noev',T
or,2030,4,'arson_noev',22,'arson_noev',T
more,2062,4,'arson_noev',23,'arson_noev',T
van,3158,4,'arson_noev',24,'arson_noev',T
##dal,9305,4,'arson_noev',25,'arson_noev',T
##s,2015,4,'arson_noev',26,'arson_noev',T
that,2008,4,'arson_noev',27,'arson_noev',T
ignited,22395,4,'arson_noev',28,'arson_noev',T
trash,11669,4,'arson_noev',29,'arson_noev',T
cans,18484,4,'arson_noev',30,'arson_noev',T
",",1010,4,'arson_noev',31,'arson_noev',T
a,1037,4,'arson_noev',32,'arson_noev',T
car,2482,4,'arson_noev',33,'arson_noev',T
",",1010,4,'arson_noev',34,'arson_noev',T
and,1998,4,'arson_noev',35,'arson_noev',T
even,2130,4,'arson_noev',36,'arson_noev',T
an,2019,4,'arson_noev',37,'arson_noev',T
entire,2972,4,'arson_noev',38,'arson_noev',T
town,2237,4,'arson_noev',39,'arson_noev',T
house,2160,4,'arson_noev',40,'arson_noev',T
.,1012,4,'arson_noev',41,'arson_noev',T
at,2012,4,'arson_noev',42,'arson_noev',T
its,2049,4,'arson_noev',43,'arson_noev',T
peak,4672,4,'arson_noev',44,'arson_noev',T
",",1010,4,'arson_noev',45,'arson_noev',T
8,1022,4,'arson_noev',46,'arson_noev',T
different,2367,4,'arson_noev',47,'arson_noev',T
fires,8769,4,'arson_noev',48,'arson_noev',T
were,2020,4,'arson_noev',49,'arson_noev',T
started,2318,4,'arson_noev',50,'arson_noev',T
in,1999,4,'arson_noev',51,'arson_noev',T
a,1037,4,'arson_noev',52,'arson_noev',T
single,2309,4,'arson_noev',53,'arson_noev',T
night,2305,4,'arson_noev',54,'arson_noev',T
.,1012,4,'arson_noev',55,'arson_noev',T
fortunately,14599,4,'arson_noev',56,'arson_noev',T
",",1010,4,'arson_noev',57,'arson_noev',T
nobody,6343,4,'arson_noev',58,'arson_noev',T
was,2001,4,'arson_noev',59,'arson_noev',T
hurt,3480,4,'arson_noev',60,'arson_noev',T
",",1010,4,'arson_noev',61,'arson_noev',T
but,2021,4,'arson_noev',62,'arson_noev',T
the,1996,4,'arson_noev',63,'arson_noev',T
material,3430,4,'arson_noev',64,'arson_noev',T
damages,12394,4,'arson_noev',65,'arson_noev',T
are,2024,4,'arson_noev',66,'arson_noev',T
estimated,4358,4,'arson_noev',67,'arson_noev',T
at,2012,4,'arson_noev',68,'arson_noev',T
around,2105,4,'arson_noev',69,'arson_noev',T
$,1002,4,'arson_noev',70,'arson_noev',T
450,10332,4,'arson_noev',71,'arson_noev',T
",",1010,4,'arson_noev',72,'arson_noev',T
000,2199,4,'arson_noev',73,'arson_noev',T
.,1012,4,'arson_noev',74,'arson_noev',T
the,1996,4,'arson_noev',75,'arson_noev',T
police,2610,4,'arson_noev',76,'arson_noev',T
could,2071,4,'arson_noev',77,'arson_noev',T
not,2025,4,'arson_noev',78,'arson_noev',T
make,2191,4,'arson_noev',79,'arson_noev',T
significant,3278,4,'arson_noev',80,'arson_noev',T
advances,9849,4,'arson_noev',81,'arson_noev',T
in,1999,4,'arson_noev',82,'arson_noev',T
finding,4531,4,'arson_noev',83,'arson_noev',T
the,1996,4,'arson_noev',84,'arson_noev',T
per,2566,4,'arson_noev',85,'arson_noev',T
##pet,22327,4,'arson_noev',86,'arson_noev',T
##rator,16259,4,'arson_noev',87,'arson_noev',T
until,2127,4,'arson_noev',88,'arson_noev',T
they,2027,4,'arson_noev',89,'arson_noev',T
publicly,7271,4,'arson_noev',90,'arson_noev',T
offered,3253,4,'arson_noev',91,'arson_noev',T
a,1037,4,'arson_noev',92,'arson_noev',T
reward,10377,4,'arson_noev',93,'arson_noev',T
of,1997,4,'arson_noev',94,'arson_noev',T
$,1002,4,'arson_noev',95,'arson_noev',T
6000,25961,4,'arson_noev',96,'arson_noev',T
for,2005,4,'arson_noev',97,'arson_noev',T
each,2169,4,'arson_noev',98,'arson_noev',T
helpful,14044,4,'arson_noev',99,'arson_noev',T
tip,5955,4,'arson_noev',100,'arson_noev',T
.,1012,4,'arson_noev',101,'arson_noev',T
a,1037,4,'arson_noev',102,'arson_noev',T
crumpled,19814,4,'arson_noev',103,'arson_noev',T
-,1011,4,'arson_noev',104,'arson_noev',T
up,2039,4,'arson_noev',105,'arson_noev',T
black,2304,4,'arson_noev',106,'arson_noev',T
shirt,3797,4,'arson_noev',107,'arson_noev',T
found,2179,4,'arson_noev',108,'arson_noev',T
at,2012,4,'arson_noev',109,'arson_noev',T
one,2028,4,'arson_noev',110,'arson_noev',T
of,1997,4,'arson_noev',111,'arson_noev',T
the,1996,4,'arson_noev',112,'arson_noev',T
crime,4126,4,'arson_noev',113,'arson_noev',T
scenes,5019,4,'arson_noev',114,'arson_noev',T
and,1998,4,'arson_noev',115,'arson_noev',T
bearing,7682,4,'arson_noev',116,'arson_noev',T
a,1037,4,'arson_noev',117,'arson_noev',T
unique,4310,4,'arson_noev',118,'arson_noev',T
design,2640,4,'arson_noev',119,'arson_noev',T
may,2089,4,'arson_noev',120,'arson_noev',T
have,2031,4,'arson_noev',121,'arson_noev',T
been,2042,4,'arson_noev',122,'arson_noev',T
the,1996,4,'arson_noev',123,'arson_noev',T
critical,4187,4,'arson_noev',124,'arson_noev',T
clue,9789,4,'arson_noev',125,'arson_noev',T
.,1012,4,'arson_noev',126,'arson_noev',T
about,2055,4,'arson_noev',127,'arson_noev',T
a,1037,4,'arson_noev',128,'arson_noev',T
